# Upgrade and path names extracted from SkyRipper character JSON;
# key	name	base1	base2	base3	base4	primary_path	primary1	primary2	primary3	secondary_path	secondary1	secondary2	secondary3	soul_gem	wow_pow	source
airstrike	Air Strike	Spinning Bird Fist!	Storm Front Finish	We Have Liftoff	Side of Eggs	Primal Elements	Eye of the Storm	Gale Force	One with the Elements	What Goes Up	Free Range Eggs	Smooth Landing	Chance of Showers	Secret Falling Palm Strike!	Fight and Flight	https://skylanders.fandom.com/wiki/Air_Strike
ambush	Ambush	Meditative Strike	Arboreal Upheaval	Leaf on the Wind	Mark of the Angry Tree	The Master Splinterer	Pruning the Hedges	Slam Trunk	Spinning Bamboo Piledriver	Go Go Forest Ranger	Wood Knocks You!	The Sharing Tree	A New Leaf on Life	Nature's Revenge	Foreseen Victory	https://skylanders.fandom.com/wiki/Ambush
astroblast	Astroblast	Starsault	Solar Field	Solar Powered	Space Rocks!	Cosmic Technology	Surface of the Sun	Meatier Meteors	Star Light: Star Bright	Nova Hopper	Meteor Shower	Full Spectrum	Supernova	Wool Encounters		https://skylanders.fandom.com/wiki/Astroblast
aurora	Aurora	Light Burst	Speed of Light	Brighter Light	Extended Reach	Akimo Master	Sword Techniques	Rapid Strike Mode	Dervish	Fastest Skylander Alive	Forever Runner	Momentum	Explosive Finish	Eon's Power	Flicker Flash	https://skylanders.fandom.com/wiki/Aurora
badjuju	Bad Juju	Windy Wail	Snack Attack	Airspeed Velocity	Tornado Slash	Mother Nature	Static Shock	A Storm of Blades	A Cut-ter Cut-tastrophe	The Voodoo That You Do	Child Protection	Voodoo Curse	The Main Attraction	Overeating	Harnessing Havoc	https://skylanders.fandom.com/wiki/Bad_Juju_(character)
barbella	Barbella	Cubic Runic Rock	Unsteady Ground	Have a Gneiss Day	Rocks in a Hard Place	Seismic Smasher	Gifts of the Deadlift	Caving In	Rocky Roads	Ruler of Rocks	For the Crater Good	Rocky Rebound	Boulder and All the Wiser	Taken for Granite	Do You Even Lift?	https://skylanders.fandom.com/wiki/Barbella
bash	Bash	Tennis Tail	Iron Tail	Summoning: Stone Projection	Double Roll	Granite Dragon	Mace of Destruction	Summoning: Stone Uppercut	Gaia Hammer	Pulver Dragon	Pulver Roll	Earthen Force Roll	Continental Boulder	Triceratops Honor Guard	Rolling Thunder	https://skylander.fandom.com/wiki/Bash
batspin	Bat Spin	Healing Bite	Brawny Bats	Go Batty!	A Colony of Bats	Pet Purveyor	Mr. Dizzy	Mr. Blocky	Mr. Bitey	Bat Betterment	Bat-tle Cry	Ultimate Bat Squad	Chiropteran Call	Great Balls of Bats!	Bat Friends (Primary Attack) / Monster Bat (Secondary Attack) / Bat Cyclone (requires level: 3) / Ball of Bats (requires level: 6) / Bat Squad (requires level: 9)	https://skylanders.fandom.com/wiki/Bat_Spin
bigbubblepopfizz	Big Bubble Pop Fizz	Mixture Modifier	Know Your Bases	Genetic Engineering	Side Effects	Alchemic Maestro	Larger Lungs	For Science!	Follow The Formula	Brass of the Beast	Better Beast	Juiced Up!	Feed The Beast	Spiked Punch!		https://skylanders.fandom.com/wiki/Big_Bubble_Pop_Fizz
blackout	Blackout	Black Hole	Darkness Overload	Shadow Blade	Take it Black	Wing Warrior	A Spinning Finish	Whip It Up	Warp Speed	Prince of Darkness	Dark Energy Clouds	Under the Cover of Darkness	Cloud Gravity	Supernova Black Hole		https://skylanders.fandom.com/wiki/Blackout
blades	Blades	Cyclone Swirl	Sharpened Wings	Shard Harder	Wind At Your Back	Wind Wielder	Follow Like The Wind	Crushing Cyclones	Shielding Swirl	Shard Shooter	Slice Shards	Cutting Edge	Shard Shrapnel	Instant Swirl Shards!		https://skylanders.fandom.com/wiki/Blades
blastermind	Blastermind	Tasty Waves	Brain Freeze	Brain Storm	Down to Earth	Psychokinetic	Brain Blowout	Remote Control	Mind Mash	Mentalist	Mind Control	The More The Merrier	Mind Blown	Lock Puzzle Psychic		https://skylanders.fandom.com/wiki/Blastermind
blastertron	Blaster-Tron	Taser Tethers	Energy Extender	Saber Sweep and Field Follower	Sharper Sabers	Supremacy of Sabers	Holographic Helpers	Software Update	Get to the point!	Brighter Light Show	Rocket Fuel	Pocket Rockets	Lights Out!	Beaming with Delight / Kaiju Believe it?		https://skylanders.fandom.com/wiki/Blaster-Tron_(character)
bonebashrollerbrawl	Bone Bash Roller Brawl	Love Bites	Skaters Gonna Skate	Derby Damage	Crossover Technique	Brawler Derby	Jam-Time	Serious Substitution	Always Wear a Helmet	Waller Derby	Eat Pavement	Blocker Boutfit	Contagious Kiss	Brawling Bout!		https://skylanders.fandom.com/wiki/Bone_Bash_Roller_Brawl
boombloom	Boom Bloom	Spore Seeds	Puff of Pollen	Spore Shower	Plenty of Plants	Spore Seed Specialist	Potent Pollen	Thorn Thrasher	In Full Bloom	Grow Green!	Greener Grasps	Spikey Situations	Hungry Herbivore	Petal to the Mettle	Whipper Snapper	https://skylanders.fandom.com/wiki/Boom_Bloom
boomer	Boomer	Dynamite Fuse Fake-Out	Bash Smash	Troll Bomb	Triple Bundle Dynamite	Demolition Troll	Bomblastic	Troll Bombs Away	An Accident Waiting to Happen	Clobber Troll	Havoc Smash	Stupification	Megaton Charged Super Smash	Troll Bomb Boot		https://skylanders.fandom.com/wiki/Boomer
bouncer	Bouncer	I-Beam	Targeting Computer	Machine Fingerguns	Cooler I-Beam	Robot Rocketeer	Double Targets	Rockets on Demand	Atomic Clouds	I-Beam Supreme	Super Machine Fingerguns	Professionally Cool I-Beam	Laser Mines	Fists of Destruction		https://skylanders.fandom.com/wiki/Bouncer
buckshot	Buckshot	Through and Through	Vortex Boomerang	Now You See Me	Speedy Exit	Arrows Away!	Not the Face!	Random Selection	Where'd That Come From?	Escape Goat!	Main Attraction	Dimensional Damage	Two for One	More Bang for Your Buck	You've Goat to Be Kidding Me	https://skylanders.fandom.com/wiki/Buckshot
bumbleblast	Bumble Blast	Honey Beecon	Hungry Bees	Hive Mine	Painful Stings	Bee Keeper	Bee Armada	Stirred up a Nest	Queen Bee	Honey Tree	Honey Buzz Blast	Heavy Honey	Honeycomb Bark	Bee-Pack Backpack		https://skylanders.fandom.com/wiki/Bumble_Blast
bushwhack	Bushwhack	Headbash	Nut Grenade!	In a Nut Shell	Thorn Tail	Axe Avenger	An Axe to Grind	Combo Attacks	Go Nuts!	Armor Awesomeness	Bush's Shack	Primal Warrior	Spring Forward	Timber!		https://skylanders.fandom.com/wiki/Bushwhack
camo	Camo	Searing Sun Blast	Melon Fountain	Firecracker Food	Vigorous Vines	Vine Virtuoso	Martial Bounty	Peppers of Potency	Proliferation	Melon Master	Ring of Might	Melon GMO	Melon Fortress	Orbiting Sun Shield	Explosive Harvest	https://skylanders.fandom.com/wiki/Camo
chainreaction	Chain Reaction	Running With Chainsaws	Thunderslam	Improved Energy Hoarding	Overload	Lightning Chainsaw Combos	Charged Bolt	Improved Charged Bolt	Chainsaw Combo Finishers	Manic Inventor	Maximum Energy	Explosive Work	Lightning Nova	Lightning God / Saw and Conquer		https://skylanders.fandom.com/wiki/Chain_Reaction
chill	Chill	The Great Wall	Glacial Bash	Imperial Armor	Cold Front	Ice Lancer	Brrrr Blade	Shatterspear	Triple Javelins	Frozen Fury	Ice Breaker	On the Rocks	Better Bash	Call The Narwhal!	Orcastration!	https://skylanders.fandom.com/wiki/Chill
chompymage	Chompy Mage	Chompy Pile!	Staff Shot	A Corn!	What a Dashing Pile!	The Champ of Chomp	Bitey Chompies!	Giant Bitey Chompies!	Pile Launcher!	Master Puppeteer	Get Thee to a Shrubbery!	Here Lies a Chompy	Shrubsplode!	Chompies to Go Please	BoingZooka!	https://skylanders.fandom.com/wiki/Chompy_Mage
chopchop	Chop Chop	Spiked Shield Bash	Vampiric Aura	Shield Spartan	Bone Brambler	Vampiric Warrior	Arkeyan Combat Master	Arkeyan Vorpal Blade	Demon Blade of the Underworld	Undead Defender	Arkeyan Spectral Shield	Shield Stun Bash	Demon Shield of the Shadows	Cursed Bone Brambler	Shield Skewer / Dice and Slice!	https://skylanders.fandom.com/wiki/Chop_Chop
chopper	Chopper	Roar!	Rev'D Up Rockets	Homing Missiles	Better Blades	Roar Like Never Before	Call of the Wild	R.O.A.R. Missiles	King of the Jurassic Jungle	Blaster From the Past	The Bigger The Boom	Props to You	More Missile	Ultimate Dino Destruction		https://skylanders.fandom.com/wiki/Chopper
chopscotch	Chopscotch	Lose Your Head	Knock It Up	Sharpened Blade	Two Heads Are Better	Heavy Hitter	Jump Attract	Charge Up Axe	Headsplosion	Crazy Cutter	Axe Frenzy	Long Trails	Exploding Trails	Hopscotch	Skip-A-Head	https://skylanders.fandom.com/wiki/Chopscotch
cobracadabra	Cobra Cadabra	Keep The Beat!	Launch Cobra!	Basket Party	Pungi Power	Concerto Cobra	Reverb Riff	Ultimate Flute Rock	Snake Charmer's Solo	Master of Baskets	Basket Quintet	Call and Response	A Tisket, A Tasket	Big Basket Bomb		https://skylanders.fandom.com/wiki/Cobra_Cadabra
countdown	Countdown	Controlled Burst	Roaring Rockets	Explosive Friendship	Hefty Concussion	Bomb Buddies Forever	Boom Buddies	Bombing Blitzers	Lingering Sparks	Rocketeer	Triple Threat	Warhead Hands	Mega Mortar	Self-Destruct		https://skylanders.fandom.com/wiki/Countdown
crashbandicoot	Crash Bandicoot	Crate Going and Body Slam	Cyclone Spin Combo	Five to Life	Upperkick	Spin to Win	Aku Aku Dash	Suction Cyclone Spin	Go Yo-Yo Go Yo-Yo Go!	Crates a Plenty	Four Squares	Blasting Impression	Dynamight	Box O' Rockets	Oh No Yo-Yo Fo' Show!	https://skylanders.fandom.com/wiki/Crash_Bandicoot
crusher	Crusher	Ground Grinder	Rockslide	Super Crusher	Cavelight Blast	Rock Grinder	Crusher Combos	Hammer Daddy	Triple Ground Grinder	Rubble Master	Controlled Rockslide	Boulder Bombs	Bedrock Armor	Rockslidin' Out		https://skylanders.fandom.com/wiki/Crusher
cynder	Cynder	Cynder Flight	Black Lightning	Double Spooky!	Shadow Reach	Nether Wielder	Unstable Forces	Breath Control	Breath of Power	Shadowdancer	Death Bound	Ghost Haunter	Shadow Strike	Haunted Ally	Lightning Rain / Skull-Splosion!	https://skylanders.fandom.com/wiki/Cynder
dajavu	DÃ©jÃ  Vu	Time Shift	Long-Term Memory	Time Rifts Aplenty	Circular Logic	Remember to Live	Explosion DÃ©jÃ  Vu	Time Heals All Wounds	Space-Time Duality	Live to Remember	Warp Field	Past Self Paralysis	Go Out With a Bang	Black Hole Beldom		https://skylanders.fandom.com/wiki/DÃ©jÃ _Vu
darkspyro	Dark Spyro	Long Range Raze	Spyro's Flight	Sprint Charge	Triple Flameballs	Sheep Burner Spyro	Fire Shield	Exploding Fireblast	The Daybringer Flame	Blitz Spyro	Stun Charge	Comet Dash	Ibex's Wrath Charge	Spyro's Earth Pound	Head Start!	https://skylanders.fandom.com/wiki/Dark_Spyro
deepdivegillgrunt	Deep Dive Gill Grunt	Typhoon Turbine Jetpack	Trident True	Wild Whirlpool	Trident Unleashed	Torrent Tamer	Wave Jumper	Tubular Tidal Wave	Drive the Wave	Storm Summoner	Lightning Strikes	Shocking Transition	Lightning Build-Up	Storm of the Seas		https://skylanders.fandom.com/wiki/Deep_Dive_Gill_Grunt
dinorang	Dino-Rang	Basalt Boomerangs	Boomerang Finesse	Stonefist Traps	Dervish Shield	Grand Boomerang Master	Volcanic Glass Boomerangs	Dancing Boomerangs	It's All In The Wrist	Earthen Avenger	Quad Stonefist Trap	Obsidian Armor	Fist Trap Funeral	Sticky Boomerangs		https://skylanders.fandom.com/wiki/Dino-Rang
diveclops	Dive-Clops	Put the Eye in Geyser	Echo Enhancers	Power of the Pupil	Ping	Tidal Torpedoes	Torpeslow	Mark II Waterpedo	Neato Waterpedo	Dousing Dowser	Sonar Smarts	Counter Measures	Hatch Off to You	Depth of Field		https://skylanders.fandom.com/wiki/Dive-Clops
doubledaretriggerhappy	Double Dare Trigger Happy	Breaking Cannon	Hoop N' Holler	Just Warming Up	Can On and On	Spontaneous Performer	Hot Feet Hoop	Acrobatic	Fire And Forget	Made for the Spotlight	Cannon Crash	Pay Day!	Making It Rain!	He's Safe!		https://skylanders.fandom.com/wiki/Double_Dare_Trigger_Happy
